  ModuleCollisions.cpp
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\Collider.h(112,23): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\Collider.h(113,38): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\Animation.h(52,19): warning C4244: 'inicializando': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\Animation.h(54,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(90,82): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(90,73): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(90,64): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(90,55): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(93,82): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(93,73): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(93,64): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(93,55): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(96,82): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(96,73): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(96,64): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(96,55): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(104,110): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(104,101): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(104,92): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
